Order_ID,Order_Date,Customer_Name,City,Product,Category,Quantity,Price,Sales,Profit,Payment_Mode,Month
1279,2025-02-03,Customer_94,New York,Laptop Bag,Accessories,1,120,120,15.21,Cash,Feb
1280,2025-01-25,Customer_93,Brooklyn,Laptop Bag,Accessories,4,23,92,19.69,Cash,Jan
1281,2025-03-12,Customer_72,Brooklyn,Laptop Bag,Accessories,4,139,556,105.68,UPI,Mar
1282,2025-02-20,Customer_96,Newark,USB Cable,Accessories,1,42,42,12.39,UPI,Feb
1283,2025-02-21,Customer_129,Hoboken,Keyboard,Electronics,2,60,120,26.46,Card,Feb
1284,2025-03-02,Customer_133,New York,Laptop Bag,Accessories,2,192,384,63.98,Card,Mar
1285,2025-03-20,Customer_82,Jersey City,USB Cable,Accessories,5,45,225,37.26,Cash,Mar
1286,2025-04-17,Customer_131,Brooklyn,USB Cable,Accessories,3,161,483,80.79,Cash,Apr
1287,2025-01-03,Customer_95,Newark,Headphones,Electronics,5,86,430,83.84,UPI,Jan
1288,2025-04-26,Customer_7,Brooklyn,Laptop Bag,Accessories,4,159,636,102.74,Cash,Apr
1289,2025-01-07,Customer_150,New York,Keyboard,Electronics,5,157,785,114.22,Card,Jan
1290,2025-03-29,Customer_63,Hoboken,USB Cable,Accessories,5,107,535,69.31,UPI,Mar
1291,2025-02-10,Customer_108,Jersey City,Headphones,Electronics,1,58,58,6.02,Cash,Feb
1292,2025-03-20,Customer_121,Hoboken,Headphones,Electronics,2,115,230,46.08,UPI,Mar
1293,2025-03-26,Customer_123,Brooklyn,Mouse,Electronics,5,63,315,66.84,Cash,Mar
1294,2025-02-13,Customer_140,Newark,Keyboard,Electronics,2,127,254,71.74,UPI,Feb
1295,2025-02-01,Customer_72,Brooklyn,Headphones,Electronics,3,166,498,98.02,Cash,Feb
1296,2025-03-30,Customer_126,Newark,Mouse,Electronics,3,83,249,60.0,Cash,Mar
1297,2025-01-16,Customer_147,Brooklyn,Keyboard,Electronics,5,194,970,150.05,Cash,Jan
1298,2025-02-06,Customer_21,Newark,Monitor,Electronics,3,47,141,22.29,Cash,Feb
1299,2025-04-16,Customer_138,Newark,Headphones,Electronics,3,132,396,56.55,UPI,Apr
1300,2025-04-05,Customer_62,Jersey City,Headphones,Electronics,3,45,135,16.45,Card,Apr
1301,2025-01-07,Customer_26,New York,Headphones,Electronics,5,67,335,76.24,Cash,Jan
1302,2025-01-18,Customer_2,Brooklyn,Headphones,Electronics,4,35,140,33.07,Card,Jan
1303,2025-04-07,Customer_74,Newark,Monitor,Electronics,4,132,528,121.5,Cash,Apr
1304,2025-01-30,Customer_137,Hoboken,Headphones,Electronics,1,32,32,7.37,Card,Jan
1305,2025-02-20,Customer_127,Jersey City,Monitor,Electronics,2,19,38,11.38,UPI,Feb
1306,2025-03-19,Customer_28,Newark,Keyboard,Electronics,1,12,12,1.92,Cash,Mar
1307,2025-05-01,Customer_35,Brooklyn,Monitor,Electronics,5,144,720,143.12,Cash,May
1308,2025-04-04,Customer_118,Newark,Keyboard,Electronics,2,38,76,12.63,UPI,Apr
1309,2025-02-07,Customer_146,Jersey City,Mouse,Electronics,1,198,198,33.15,Card,Feb
1310,2025-01-12,Customer_103,Hoboken,USB Cable,Accessories,4,119,476,96.65,Card,Jan
1311,2025-01-01,Customer_67,New York,Mouse,Electronics,4,92,368,105.68,Card,Jan
1312,2025-04-03,Customer_147,Hoboken,Monitor,Electronics,3,94,282,45.23,Cash,Apr
1313,2025-03-27,Customer_31,New York,Headphones,Electronics,3,187,561,82.61,Cash,Mar
1314,2025-04-25,Customer_80,Hoboken,Mouse,Electronics,4,185,740,148.37,UPI,Apr
1315,2025-01-18,Customer_123,Jersey City,Keyboard,Electronics,3,167,501,72.23,Cash,Jan
1316,2025-03-12,Customer_121,Brooklyn,Headphones,Electronics,5,105,525,96.16,UPI,Mar
1317,2025-04-22,Customer_21,Brooklyn,Mouse,Electronics,2,184,368,92.35,Cash,Apr
1318,2025-01-15,Customer_16,Brooklyn,USB Cable,Accessories,3,29,87,24.66,UPI,Jan
1319,2025-02-11,Customer_134,New York,Mouse,Electronics,5,147,735,95.53,Card,Feb
1320,2025-01-12,Customer_131,New York,Headphones,Electronics,2,193,386,83.62,Card,Jan
1321,2025-03-14,Customer_15,Brooklyn,Monitor,Electronics,2,141,282,51.63,Cash,Mar
1322,2025-02-02,Customer_1,Jersey City,Headphones,Electronics,3,195,585,61.05,UPI,Feb
1323,2025-01-09,Customer_139,Hoboken,Laptop Bag,Accessories,1,118,118,19.93,Card,Jan
1324,2025-04-09,Customer_35,New York,Monitor,Electronics,1,83,83,15.09,Cash,Apr
1325,2025-03-29,Customer_139,Jersey City,Monitor,Electronics,4,106,424,74.25,UPI,Mar
1326,2025-02-20,Customer_136,Jersey City,Keyboard,Electronics,1,55,55,16.42,UPI,Feb
1327,2025-03-01,Customer_140,New York,Mouse,Electronics,1,15,15,4.44,UPI,Mar
1328,2025-01-20,Customer_71,Jersey City,Monitor,Electronics,2,73,146,28.05,UPI,Jan
1329,2025-04-09,Customer_5,Jersey City,Laptop Bag,Accessories,1,179,179,32.91,Card,Apr
1330,2025-03-18,Customer_13,Jersey City,Laptop Bag,Accessories,1,162,162,17.29,UPI,Mar
1331,2025-01-28,Customer_15,Jersey City,Laptop Bag,Accessories,4,122,488,71.67,UPI,Jan
1332,2025-03-15,Customer_83,Jersey City,Keyboard,Electronics,2,197,394,84.8,Cash,Mar
1333,2025-02-05,Customer_16,Brooklyn,Mouse,Electronics,5,66,330,60.29,UPI,Feb
1334,2025-03-13,Customer_127,Hoboken,Headphones,Electronics,2,170,340,80.16,Cash,Mar
1335,2025-02-23,Customer_105,Jersey City,Headphones,Electronics,4,144,576,94.32,Cash,Feb
1336,2025-04-19,Customer_58,Newark,Monitor,Electronics,2,147,294,57.24,UPI,Apr
1337,2025-02-23,Customer_143,Brooklyn,Mouse,Electronics,4,24,96,20.4,Card,Feb
1338,2025-03-24,Customer_21,New York,Monitor,Electronics,2,75,150,21.1,Cash,Mar
1339,2025-01-07,Customer_69,New York,Laptop Bag,Accessories,5,195,975,259.23,UPI,Jan
1340,2025-01-25,Customer_144,Jersey City,USB Cable,Accessories,5,20,100,27.47,Cash,Jan
1341,2025-01-02,Customer_55,Jersey City,Mouse,Electronics,3,87,261,76.06,UPI,Jan
1342,2025-04-01,Customer_53,New York,Laptop Bag,Accessories,4,72,288,68.87,Card,Apr
1343,2025-03-10,Customer_92,Newark,USB Cable,Accessories,3,82,246,43.33,Cash,Mar
1344,2025-04-13,Customer_121,Newark,Keyboard,Electronics,5,137,685,132.34,Card,Apr
1345,2025-04-21,Customer_57,Jersey City,Keyboard,Electronics,3,115,345,37.65,Card,Apr
1346,2025-02-23,Customer_76,Jersey City,Keyboard,Electronics,5,159,795,171.58,Card,Feb
1347,2025-02-01,Customer_128,Brooklyn,Keyboard,Electronics,2,107,214,45.79,UPI,Feb
1348,2025-03-04,Customer_126,New York,Headphones,Electronics,3,75,225,56.85,Card,Mar
1349,2025-03-11,Customer_126,Jersey City,Headphones,Electronics,3,53,159,20.35,UPI,Mar
1350,2025-04-19,Customer_20,Hoboken,Headphones,Electronics,1,144,144,15.37,Card,Apr
1351,2025-04-01,Customer_39,Hoboken,Monitor,Electronics,2,171,342,50.03,Card,Apr
1352,2025-03-23,Customer_124,New York,USB Cable,Accessories,4,105,420,47.08,Card,Mar
1353,2025-01-03,Customer_136,Newark,Laptop Bag,Accessories,5,151,755,137.61,UPI,Jan
1354,2025-03-28,Customer_111,Jersey City,Keyboard,Electronics,1,138,138,36.24,Card,Mar
1355,2025-03-21,Customer_135,Newark,Laptop Bag,Accessories,5,48,240,35.57,Cash,Mar
1356,2025-02-21,Customer_118,Brooklyn,Keyboard,Electronics,4,30,120,20.95,Card,Feb
1357,2025-04-19,Customer_21,Hoboken,Headphones,Electronics,2,86,172,40.73,Card,Apr
1358,2025-01-08,Customer_3,Jersey City,Monitor,Electronics,4,106,424,89.27,Card,Jan
1359,2025-03-14,Customer_25,Brooklyn,Monitor,Electronics,4,175,700,179.81,Card,Mar
1360,2025-03-02,Customer_70,Hoboken,Mouse,Electronics,2,187,374,103.79,Card,Mar
1361,2025-01-05,Customer_46,Newark,Headphones,Electronics,3,149,447,95.08,Card,Jan
1362,2025-04-02,Customer_102,Hoboken,Mouse,Electronics,5,46,230,57.6,Cash,Apr
1363,2025-04-19,Customer_100,Brooklyn,Mouse,Electronics,5,71,355,75.74,Cash,Apr
1364,2025-03-06,Customer_89,Hoboken,Monitor,Electronics,2,186,372,91.08,Card,Mar
1365,2025-04-09,Customer_102,Newark,Monitor,Electronics,2,29,58,9.75,Card,Apr
1366,2025-02-15,Customer_142,New York,Headphones,Electronics,3,125,375,74.3,Cash,Feb
1367,2025-04-09,Customer_76,Jersey City,Mouse,Electronics,5,179,895,157.53,UPI,Apr
1368,2025-04-02,Customer_40,New York,Laptop Bag,Accessories,1,78,78,10.21,Cash,Apr
1369,2025-02-09,Customer_114,Newark,Keyboard,Electronics,1,33,33,3.33,Cash,Feb
1370,2025-02-27,Customer_143,Brooklyn,Laptop Bag,Accessories,2,32,64,8.8,UPI,Feb
1371,2025-03-12,Customer_24,Brooklyn,Monitor,Electronics,1,16,16,1.89,UPI,Mar
1372,2025-02-19,Customer_22,Brooklyn,Keyboard,Electronics,4,13,52,8.24,Card,Feb
1373,2025-01-22,Customer_36,Newark,USB Cable,Accessories,5,53,265,62.82,Cash,Jan
1374,2025-02-25,Customer_71,New York,Keyboard,Electronics,4,47,188,21.18,Cash,Feb
1375,2025-02-01,Customer_127,Brooklyn,Monitor,Electronics,1,102,102,15.33,UPI,Feb
1376,2025-01-01,Customer_102,Newark,Mouse,Electronics,4,37,148,18.81,UPI,Jan
1377,2025-04-15,Customer_35,Newark,Monitor,Electronics,3,122,366,61.1,Cash,Apr
1378,2025-02-20,Customer_82,Newark,USB Cable,Accessories,2,132,264,42.99,UPI,Feb
1379,2025-02-11,Customer_97,Newark,Headphones,Electronics,4,157,628,161.02,Cash,Feb
1380,2025-03-11,Customer_47,Brooklyn,Keyboard,Electronics,1,154,154,21.55,Card,Mar
1381,2025-04-13,Customer_75,Hoboken,Headphones,Electronics,4,191,764,108.43,Cash,Apr
1382,2025-01-31,Customer_65,Jersey City,Headphones,Electronics,4,45,180,40.8,UPI,Jan
1383,2025-03-18,Customer_123,Brooklyn,Monitor,Electronics,4,28,112,21.26,Cash,Mar
1384,2025-01-05,Customer_93,Brooklyn,USB Cable,Accessories,5,187,935,171.72,UPI,Jan
1385,2025-03-26,Customer_91,Jersey City,Headphones,Electronics,1,37,37,9.39,UPI,Mar
1386,2025-03-28,Customer_103,Newark,USB Cable,Accessories,1,154,154,45.7,Cash,Mar
1387,2025-03-07,Customer_133,Brooklyn,Laptop Bag,Accessories,1,35,35,5.31,UPI,Mar
1388,2025-02-20,Customer_119,Brooklyn,Headphones,Electronics,5,66,330,62.42,UPI,Feb
1389,2025-03-03,Customer_27,Newark,USB Cable,Accessories,2,98,196,58.71,Cash,Mar
1390,2025-02-09,Customer_88,New York,Laptop Bag,Accessories,1,196,196,25.15,Card,Feb
1391,2025-02-26,Customer_116,Newark,USB Cable,Accessories,4,99,396,77.31,Card,Feb
1392,2025-04-19,Customer_88,Hoboken,Keyboard,Electronics,1,191,191,23.5,UPI,Apr
1393,2025-01-21,Customer_85,Brooklyn,Mouse,Electronics,2,142,284,38.31,Cash,Jan
1394,2025-01-24,Customer_111,New York,Monitor,Electronics,2,113,226,51.07,Card,Jan
1395,2025-02-24,Customer_100,Hoboken,Headphones,Electronics,5,60,300,56.97,UPI,Feb
1396,2025-04-14,Customer_17,Brooklyn,Mouse,Electronics,2,81,162,40.58,Card,Apr
1397,2025-02-28,Customer_30,Newark,USB Cable,Accessories,2,103,206,34.03,UPI,Feb
1398,2025-02-19,Customer_101,Brooklyn,Monitor,Electronics,5,173,865,140.72,Card,Feb
1399,2025-04-15,Customer_77,Brooklyn,Keyboard,Electronics,3,127,381,85.14,UPI,Apr
1400,2025-02-09,Customer_30,Jersey City,Laptop Bag,Accessories,2,90,180,22.24,Cash,Feb
1401,2025-03-18,Customer_36,Brooklyn,Headphones,Electronics,2,140,280,49.75,Cash,Mar
1402,2025-03-30,Customer_45,Brooklyn,Monitor,Electronics,2,134,268,60.86,Card,Mar
1403,2025-04-18,Customer_116,Brooklyn,Monitor,Electronics,3,45,135,18.55,Card,Apr
1404,2025-04-15,Customer_99,Brooklyn,Keyboard,Electronics,1,134,134,17.06,UPI,Apr
1405,2025-02-23,Customer_114,New York,Headphones,Electronics,4,114,456,108.04,Card,Feb
1406,2025-01-29,Customer_75,Hoboken,Laptop Bag,Accessories,5,17,85,22.03,Cash,Jan
1407,2025-02-28,Customer_145,New York,Mouse,Electronics,5,83,415,55.46,UPI,Feb
1408,2025-04-10,Customer_140,Newark,USB Cable,Accessories,1,156,156,19.16,UPI,Apr
1409,2025-02-24,Customer_27,Jersey City,Laptop Bag,Accessories,4,149,596,85.65,Cash,Feb
1410,2025-04-15,Customer_23,New York,Laptop Bag,Accessories,4,77,308,52.27,Card,Apr
1411,2025-02-14,Customer_110,Jersey City,Mouse,Electronics,2,198,396,86.16,UPI,Feb
1412,2025-03-14,Customer_90,Brooklyn,Mouse,Electronics,2,62,124,32.37,Cash,Mar
1413,2025-04-01,Customer_75,Newark,USB Cable,Accessories,5,53,265,43.65,UPI,Apr
1414,2025-01-18,Customer_106,Hoboken,Keyboard,Electronics,5,183,915,240.68,Cash,Jan
1415,2025-02-01,Customer_38,Newark,Headphones,Electronics,2,189,378,103.28,Card,Feb
1416,2025-03-22,Customer_69,New York,Headphones,Electronics,4,135,540,69.35,Cash,Mar
1417,2025-04-09,Customer_24,New York,Monitor,Electronics,1,172,172,44.53,UPI,Apr
1418,2025-02-17,Customer_117,New York,Headphones,Electronics,3,187,561,161.16,Cash,Feb
1419,2025-02-28,Customer_92,Hoboken,USB Cable,Accessories,1,197,197,23.37,UPI,Feb
1420,2025-03-05,Customer_69,Newark,Monitor,Electronics,2,119,238,63.06,Cash,Mar
1421,2025-04-20,Customer_125,Newark,Keyboard,Electronics,5,157,785,99.0,UPI,Apr
1422,2025-04-18,Customer_118,Hoboken,Laptop Bag,Accessories,1,35,35,7.88,Card,Apr
1423,2025-02-24,Customer_52,Jersey City,Mouse,Electronics,4,126,504,50.47,UPI,Feb
1424,2025-02-16,Customer_65,Hoboken,Keyboard,Electronics,2,80,160,18.99,Cash,Feb
1425,2025-02-09,Customer_60,New York,Headphones,Electronics,2,23,46,8.25,UPI,Feb
1426,2025-01-10,Customer_34,Brooklyn,Laptop Bag,Accessories,1,10,10,1.43,Card,Jan
1427,2025-02-13,Customer_31,New York,USB Cable,Accessories,4,12,48,4.88,UPI,Feb
1428,2025-01-12,Customer_27,Hoboken,Mouse,Electronics,4,28,112,16.33,Cash,Jan
1429,2025-04-15,Customer_35,Jersey City,Keyboard,Electronics,3,45,135,23.83,Card,Apr
1430,2025-01-22,Customer_113,Newark,USB Cable,Accessories,5,12,60,13.32,UPI,Jan
1431,2025-02-26,Customer_56,Hoboken,Mouse,Electronics,2,115,230,51.34,Card,Feb
1432,2025-02-14,Customer_110,Newark,Mouse,Electronics,1,160,160,39.36,Card,Feb
1433,2025-03-12,Customer_73,Hoboken,Mouse,Electronics,3,175,525,61.35,UPI,Mar
1434,2025-01-25,Customer_101,Newark,Keyboard,Electronics,2,142,284,62.87,UPI,Jan
1435,2025-01-31,Customer_128,Brooklyn,Laptop Bag,Accessories,2,136,272,48.19,Card,Jan
1436,2025-01-17,Customer_100,Brooklyn,USB Cable,Accessories,1,102,102,29.25,Cash,Jan
1437,2025-03-02,Customer_19,Hoboken,Keyboard,Electronics,5,184,920,123.79,UPI,Mar
1438,2025-04-29,Customer_16,New York,Laptop Bag,Accessories,1,77,77,11.02,UPI,Apr
1439,2025-02-21,Customer_22,Brooklyn,Keyboard,Electronics,5,116,580,107.13,UPI,Feb
1440,2025-01-11,Customer_131,Jersey City,USB Cable,Accessories,2,81,162,18.91,Card,Jan
1441,2025-04-08,Customer_17,Newark,USB Cable,Accessories,3,110,330,71.7,UPI,Apr
1442,2025-04-29,Customer_112,Hoboken,Monitor,Electronics,2,24,48,7.15,Cash,Apr
1443,2025-04-05,Customer_45,Hoboken,USB Cable,Accessories,5,24,120,19.42,Card,Apr
1444,2025-03-05,Customer_89,Brooklyn,Headphones,Electronics,2,189,378,38.66,UPI,Mar
1445,2025-04-06,Customer_69,Hoboken,Headphones,Electronics,3,52,156,27.2,Card,Apr
1446,2025-02-03,Customer_148,Hoboken,Keyboard,Electronics,4,79,316,64.71,Cash,Feb
1447,2025-04-20,Customer_146,Jersey City,Monitor,Electronics,5,102,510,56.65,Cash,Apr
1448,2025-03-28,Customer_30,Jersey City,Mouse,Electronics,3,36,108,30.12,UPI,Mar
1449,2025-01-02,Customer_63,Hoboken,USB Cable,Accessories,1,21,21,5.71,Cash,Jan
1450,2025-04-20,Customer_10,Brooklyn,Keyboard,Electronics,4,48,192,26.07,UPI,Apr
1451,2025-02-23,Customer_82,Newark,Headphones,Electronics,4,67,268,44.05,Card,Feb
1452,2025-04-26,Customer_14,Jersey City,USB Cable,Accessories,3,40,120,24.05,Card,Apr
1453,2025-03-01,Customer_73,Newark,USB Cable,Accessories,1,112,112,12.74,Cash,Mar
1454,2025-01-26,Customer_75,Brooklyn,Laptop Bag,Accessories,5,126,630,64.0,Cash,Jan
1455,2025-03-17,Customer_127,Jersey City,Headphones,Electronics,5,72,360,69.4,UPI,Mar
1456,2025-02-22,Customer_7,Jersey City,USB Cable,Accessories,2,48,96,9.72,UPI,Feb
1457,2025-03-26,Customer_97,Newark,Keyboard,Electronics,1,95,95,9.53,Card,Mar
1458,2025-01-08,Customer_37,Newark,Mouse,Electronics,5,70,350,64.39,Card,Jan
1459,2025-04-25,Customer_96,New York,Laptop Bag,Accessories,2,143,286,52.23,UPI,Apr
1460,2025-03-23,Customer_101,Hoboken,Laptop Bag,Accessories,5,34,170,34.18,UPI,Mar
1461,2025-01-17,Customer_61,Newark,USB Cable,Accessories,1,121,121,28.13,Cash,Jan
1462,2025-02-11,Customer_82,New York,Keyboard,Electronics,4,189,756,201.38,Cash,Feb
1463,2025-04-09,Customer_150,Hoboken,Mouse,Electronics,1,61,61,7.76,Card,Apr
1464,2025-02-22,Customer_31,Brooklyn,Laptop Bag,Accessories,2,125,250,48.3,Cash,Feb
1465,2025-04-20,Customer_31,Hoboken,Mouse,Electronics,4,88,352,67.82,Card,Apr
1466,2025-01-06,Customer_56,Newark,Headphones,Electronics,3,190,570,136.44,Card,Jan
1467,2025-01-07,Customer_77,Newark,Laptop Bag,Accessories,2,101,202,36.21,Card,Jan
1468,2025-03-12,Customer_64,Hoboken,Laptop Bag,Accessories,4,125,500,105.6,Cash,Mar
1469,2025-04-17,Customer_57,Jersey City,Laptop Bag,Accessories,2,41,82,8.4,Card,Apr
1470,2025-03-24,Customer_22,Brooklyn,Monitor,Electronics,3,185,555,125.46,UPI,Mar
1471,2025-01-26,Customer_114,Jersey City,Keyboard,Electronics,1,15,15,4.49,Card,Jan
1472,2025-01-07,Customer_44,Brooklyn,Keyboard,Electronics,1,20,20,5.77,Cash,Jan
1473,2025-03-29,Customer_110,Jersey City,Headphones,Electronics,4,137,548,58.03,Cash,Mar
1474,2025-04-24,Customer_39,Hoboken,Mouse,Electronics,2,80,160,24.96,UPI,Apr
1475,2025-03-05,Customer_106,Brooklyn,USB Cable,Accessories,5,72,360,82.6,Cash,Mar
1476,2025-02-23,Customer_52,Brooklyn,Laptop Bag,Accessories,1,81,81,14.3,Card,Feb
1477,2025-04-11,Customer_92,New York,Headphones,Electronics,5,14,70,20.85,UPI,Apr
1478,2025-02-19,Customer_70,Jersey City,Monitor,Electronics,3,154,462,92.62,Card,Feb
1479,2025-04-14,Customer_72,Hoboken,Keyboard,Electronics,5,66,330,34.93,Cash,Apr
1480,2025-01-21,Customer_26,Jersey City,USB Cable,Accessories,3,159,477,143.06,UPI,Jan
1481,2025-04-28,Customer_15,Jersey City,Mouse,Electronics,3,146,438,115.31,UPI,Apr
1482,2025-03-17,Customer_82,Newark,Monitor,Electronics,3,54,162,21.91,UPI,Mar
1483,2025-03-14,Customer_49,New York,Laptop Bag,Accessories,3,155,465,98.92,UPI,Mar
1484,2025-01-08,Customer_60,Brooklyn,Keyboard,Electronics,2,135,270,29.05,Card,Jan
1485,2025-04-28,Customer_52,Jersey City,Laptop Bag,Accessories,5,132,660,66.09,Cash,Apr
1486,2025-01-19,Customer_37,Hoboken,Headphones,Electronics,2,92,184,20.59,UPI,Jan
1487,2025-03-26,Customer_102,Brooklyn,Keyboard,Electronics,1,105,105,25.3,Card,Mar
1488,2025-01-21,Customer_112,New York,Keyboard,Electronics,3,92,276,35.13,UPI,Jan
1489,2025-03-30,Customer_92,Jersey City,Keyboard,Electronics,2,191,382,112.21,UPI,Mar
1490,2025-03-30,Customer_76,Jersey City,USB Cable,Accessories,2,106,212,34.21,Card,Mar
1491,2025-02-20,Customer_146,Hoboken,Headphones,Electronics,1,189,189,54.76,Card,Feb
1492,2025-03-14,Customer_27,New York,USB Cable,Accessories,3,166,498,71.8,Card,Mar
1493,2025-02-10,Customer_43,Hoboken,Keyboard,Electronics,1,70,70,11.86,UPI,Feb
1494,2025-01-27,Customer_64,Hoboken,Headphones,Electronics,3,124,372,38.05,Cash,Jan
1495,2025-02-19,Customer_113,New York,Keyboard,Electronics,1,194,194,19.45,Card,Feb
1496,2025-02-18,Customer_26,New York,Monitor,Electronics,4,106,424,72.18,UPI,Feb
1497,2025-04-13,Customer_9,Newark,Headphones,Electronics,2,51,102,19.41,Card,Apr
1498,2025-01-22,Customer_97,Jersey City,Keyboard,Electronics,3,36,108,12.4,UPI,Jan
1499,2025-03-20,Customer_124,Hoboken,Laptop Bag,Accessories,5,33,165,27.65,Cash,Mar
1500,2025-01-21,Customer_14,Hoboken,Headphones,Electronics,2,165,330,91.72,Cash,Jan
1501,2025-04-03,Customer_139,Newark,Mouse,Electronics,2,114,228,54.59,UPI,Apr
1502,2025-02-20,Customer_147,Brooklyn,Keyboard,Electronics,3,70,210,25.03,Cash,Feb
1503,2025-01-12,Customer_76,Brooklyn,Mouse,Electronics,1,102,102,10.28,Cash,Jan
1504,2025-03-23,Customer_75,Hoboken,Mouse,Electronics,1,16,16,2.26,Cash,Mar
1505,2025-04-25,Customer_68,Hoboken,Laptop Bag,Accessories,3,111,333,64.66,UPI,Apr
1506,2025-02-18,Customer_95,Jersey City,USB Cable,Accessories,4,57,228,39.72,Cash,Feb
1507,2025-01-29,Customer_69,Brooklyn,Laptop Bag,Accessories,3,122,366,70.64,Card,Jan
1508,2025-04-14,Customer_139,New York,Mouse,Electronics,1,31,31,7.24,UPI,Apr
1509,2025-04-15,Customer_134,New York,Mouse,Electronics,5,25,125,33.52,UPI,Apr
1510,2025-03-02,Customer_77,Hoboken,Headphones,Electronics,4,156,624,172.43,Cash,Mar
1511,2025-03-08,Customer_147,Brooklyn,Headphones,Electronics,1,138,138,29.57,Card,Mar
1512,2025-01-22,Customer_55,Jersey City,Laptop Bag,Accessories,4,54,216,62.6,Card,Jan
1513,2025-02-25,Customer_52,Jersey City,Laptop Bag,Accessories,4,30,120,35.72,UPI,Feb
1514,2025-01-09,Customer_23,New York,Keyboard,Electronics,3,196,588,166.31,UPI,Jan
1515,2025-03-08,Customer_118,Hoboken,Monitor,Electronics,5,93,465,126.17,UPI,Mar
1516,2025-01-15,Customer_107,Jersey City,USB Cable,Accessories,5,143,715,183.28,Card,Jan
1517,2025-05-01,Customer_26,Hoboken,USB Cable,Accessories,5,159,795,200.08,UPI,May
1518,2025-04-23,Customer_106,Newark,Laptop Bag,Accessories,3,147,441,121.73,Cash,Apr
1519,2025-01-05,Customer_45,Newark,Headphones,Electronics,4,156,624,138.4,Cash,Jan
1520,2025-02-21,Customer_10,New York,Mouse,Electronics,5,165,825,194.83,Cash,Feb
1521,2025-04-28,Customer_69,Newark,Headphones,Electronics,2,22,44,10.96,Card,Apr
1522,2025-03-04,Customer_26,Jersey City,Keyboard,Electronics,3,89,267,41.67,Card,Mar
1523,2025-02-23,Customer_23,Jersey City,Keyboard,Electronics,4,92,368,56.63,Cash,Feb
1524,2025-03-08,Customer_96,Hoboken,Mouse,Electronics,4,199,796,156.73,UPI,Mar
1525,2025-02-21,Customer_35,Brooklyn,Mouse,Electronics,1,89,89,21.53,UPI,Feb
1526,2025-01-26,Customer_15,Jersey City,Laptop Bag,Accessories,2,59,118,32.45,Card,Jan
1527,2025-02-05,Customer_95,New York,Monitor,Electronics,1,102,102,24.57,UPI,Feb
1528,2025-02-17,Customer_126,Brooklyn,Monitor,Electronics,1,184,184,19.52,Cash,Feb
1529,2025-02-14,Customer_42,Newark,Mouse,Electronics,4,160,640,134.57,UPI,Feb
1530,2025-01-07,Customer_42,Brooklyn,Headphones,Electronics,1,82,82,8.65,Card,Jan
1531,2025-03-25,Customer_105,Brooklyn,Mouse,Electronics,2,183,366,51.73,Card,Mar
1532,2025-03-24,Customer_45,Brooklyn,Headphones,Electronics,1,131,131,36.98,Card,Mar
1533,2025-02-09,Customer_71,New York,Mouse,Electronics,3,165,495,129.2,Cash,Feb
1534,2025-02-08,Customer_134,Brooklyn,Keyboard,Electronics,4,74,296,42.52,Cash,Feb
1535,2025-03-26,Customer_96,Brooklyn,USB Cable,Accessories,1,11,11,2.23,UPI,Mar
1536,2025-01-14,Customer_124,Hoboken,USB Cable,Accessories,5,82,410,65.48,Cash,Jan
1537,2025-04-02,Customer_77,Jersey City,Keyboard,Electronics,3,80,240,36.54,Card,Apr
1538,2025-04-13,Customer_104,Newark,USB Cable,Accessories,2,24,48,12.53,UPI,Apr
1539,2025-02-07,Customer_67,New York,Mouse,Electronics,1,177,177,35.31,Cash,Feb
1540,2025-03-15,Customer_49,Newark,Monitor,Electronics,1,159,159,38.42,UPI,Mar
1541,2025-04-11,Customer_122,Newark,Headphones,Electronics,2,185,370,76.56,UPI,Apr
1542,2025-01-24,Customer_76,Hoboken,Keyboard,Electronics,2,178,356,98.01,Cash,Jan
1543,2025-04-08,Customer_47,Newark,Mouse,Electronics,3,195,585,153.08,UPI,Apr
1544,2025-04-22,Customer_79,New York,Laptop Bag,Accessories,2,100,200,28.93,Cash,Apr
1545,2025-04-19,Customer_31,New York,Keyboard,Electronics,3,159,477,75.75,Card,Apr
1546,2025-01-10,Customer_121,Jersey City,Headphones,Electronics,5,158,790,228.2,UPI,Jan
1547,2025-01-07,Customer_39,Jersey City,Laptop Bag,Accessories,4,145,580,92.61,Card,Jan
1548,2025-02-28,Customer_37,Newark,Keyboard,Electronics,4,155,620,172.71,UPI,Feb
1549,2025-01-23,Customer_81,Hoboken,Mouse,Electronics,1,134,134,22.31,Card,Jan
1550,2025-01-22,Customer_148,Jersey City,Monitor,Electronics,3,63,189,47.67,Cash,Jan
1551,2025-02-24,Customer_104,New York,Laptop Bag,Accessories,2,167,334,62.37,Cash,Feb
1552,2025-04-04,Customer_96,Hoboken,Monitor,Electronics,1,19,19,3.93,Cash,Apr
1553,2025-03-22,Customer_64,Jersey City,USB Cable,Accessories,2,14,28,6.59,UPI,Mar
1554,2025-03-06,Customer_79,Jersey City,Keyboard,Electronics,3,43,129,15.55,Card,Mar
1555,2025-03-08,Customer_135,Newark,Laptop Bag,Accessories,3,84,252,48.18,Cash,Mar
1556,2025-03-04,Customer_92,Jersey City,Headphones,Electronics,2,97,194,58.05,Card,Mar
1557,2025-01-17,Customer_55,Hoboken,Monitor,Electronics,1,68,68,9.85,UPI,Jan
